src_id,dst_id,dist_km,edge_type
18541,18542,0.5089566940704413,both
12671,12672,2.9763645292439596,both
22300,22316,3.393963498506144,both
23160,23174,1.2206270927843086,both
5401,5411,1.3115149521405278,both
2653,2664,0.2051483243643588,both
6586,6591,0.4684226409589158,both
3513,3522,1.095599318858664,both
12776,13597,2.7430571902835226,both
15462,15466,0.4017889064046299,both
5689,6043,1.0115909617299053,both
5744,5750,1.6875621200144588,both
2955,3002,2.5453844100898,both
18253,18260,3.987417257336669,both
16816,16832,2.250544512595555,both
6087,6089,0.6880747296327321,both
20484,20488,4.812160505041562,both
21344,21346,0.1889387274496941,both
18225,18686,3.4650472659894995,both
17736,17741,0.6275075843680082,both
12726,12729,1.7856443400943838,both
21067,21068,1.4003939636294498,both
11626,11630,2.015549493959422,both
8878,8883,2.2419685601440436,both
13797,13807,1.9131772730961052,both
4728,4729,1.396392923751405,both
20895,20961,5.419515519425272,both
16960,16961,0.5542132222512306,both
18608,18609,0.1951021431894186,both
9990,9992,2.088648512432584,both
17231,17232,2.4576868301445405,both
4248,4277,0.9470304980477264,both
791,841,0.1063046861379973,both
8373,8374,3.9383070234771336,both
13641,13644,0.2007319057234858,both
20948,20972,0.4899656479361489,both
5625,5627,2.971359710509867,both
21140,21142,0.4545715270790101,both
13124,13125,3.5801286895545053,both
22511,22512,1.7314885625145275,both
15295,15302,1.585881080796851,both
4266,4267,0.7754769088425978,both
9644,9705,0.7555677650230207,both
2029,2032,3.3614868849541235,both
809,831,0.0908024218255997,both
2889,2890,2.53848710336463,both
3935,3938,1.0741727086877586,both
6648,6664,3.4557359948358473,both
9528,9530,1.639617520612913,both
2047,2049,6.219388229374202,both
9555,9633,1.192478621190174,both
478,502,5.039909398833734,delaunay
9288,9289,0.2812295139180856,both
15067,15071,2.5271403621366315,both
14279,14281,1.158851176735271,both
12319,12324,1.333339886222561,both
19686,19703,1.874400861037779,both
14552,15379,5.4690566277304375,both
22566,22569,0.6293292431403119,both
23426,23427,7.338532032906369,both
6792,6793,4.130559884890163,both
9240,9248,0.4374632664459038,both
22849,22857,0.5759985320011286,both
22049,22050,0.6853858042670233,both
12848,12853,3.700986225837264,both
190,220,5.978240336543587,both
19301,19303,1.543403809090693,both
8329,8802,4.347793153977533,both
17599,17604,0.8041819960284715,both
13191,13192,2.468156868096774,both
17924,17926,0.4065669337699771,both
19830,19832,2.254701262201129,both
3473,3476,1.1584453559688956,both
17082,17085,1.4356795317008788,both
17942,17943,0.5416402370216674,both
9066,9068,1.5626993069536166,both
14845,14850,1.964190744257448,both
10972,10974,2.097689135300618,both
15705,15708,1.0482670421691032,both
1736,1756,6.636909072620695,delaunay
16565,16566,0.5419502095465811,both
19013,19021,2.956303998849651,both
2956,2957,2.174374933371481,both
8224,8227,2.95215548170083,both
22344,22348,1.2555680786074244,both
2114,2116,0.2255671008522031,both
22044,22056,4.754156729176915,both
6926,7143,1.8118359676601703,both
22964,22965,0.554531659901321,both
6607,6609,0.4083734084716572,both
8316,8755,2.8378516419885633,both
1924,1992,0.0945714152267274,both
13637,13659,2.007174846065406,both
5361,5715,4.9527827063665555,both
19333,19376,1.5876577157165752,both
8236,8237,2.615097221074495,both
19025,19031,0.5492639713246583,both
5488,5490,2.4486394603156763,both
12729,12730,3.3689301348596707,both
20468,20469,1.9688716677958475,both
1010,1248,6.749274019101208,both
22399,22405,4.0506683739154505,both
1942,1982,0.1112643349771938,both
10510,10512,4.555074641678459,both
1496,1895,4.561160252008769,both
15929,15951,5.557026894111607,both
18009,18010,0.1906169059725469,both
9133,9135,0.7356947867480573,both
6385,6388,4.334122303170497,both
7245,7246,0.4118476706007231,both
14287,15057,4.277453156288202,both
16632,16633,1.3967356480515576,both
4683,4689,2.8445799009896917,both
275,277,0.4246743802612818,both
5543,5547,1.4639269908694696,both
13024,13028,0.8295109306754813,both
4774,4807,2.860591356438132,both
7299,7482,1.6469355419934093,both
21383,21384,0.4888465211848288,both
16915,16921,1.051137799831762,both
16359,16474,2.3128462332606943,both
3577,3775,1.2913243317009726,both
7197,7205,3.6549189830616697,both
11665,11668,1.382203494785884,both
10805,10810,0.6649224663659589,both
12525,12526,0.6651033112328302,both
2675,2691,0.0503827394024909,both
11938,12766,2.2606955143361325,both
11148,11149,0.5819104257392713,both
13596,13604,4.806085169968827,both
12796,12797,4.167684784781475,both
5520,5536,7.173945404216815,delaunay
6440,6445,2.0400916835067555,both
16927,16931,4.494329251866433,both
2958,2979,1.987356314310428,both
12159,12176,1.0595637891530787,both
3078,3081,0.2033976026087724,both
7637,7662,5.053742852045813,both
4029,4057,1.4548059847456989,both
1190,1192,0.1308552292164141,both
11377,11386,1.2287867234234484,both
9657,9670,0.5139441315575979,both
20578,20583,0.5423444461619876,both
10599,11092,0.5447219552130096,both
8689,8690,2.820935444006483,both
17947,18421,2.21208799667984,both
1659,1670,0.087038971488432,both
22809,22811,0.2828583095180343,both
20061,20064,0.6515063160939064,both
7312,7313,1.865929903199071,both
4750,4756,2.434256501966687,both
19219,19223,4.105851744228171,both
16122,16130,1.8173743823591104,both
21450,21451,1.286408066272429,both
19108,19392,7.402448250461297,both
9826,9829,0.6610635743917981,both
16465,16469,0.5908424313770494,both
12592,12593,2.074916266868337,both
15305,15319,5.112392391143701,both
13421,14138,1.1434329139032124,both
968,971,0.098234651876552,both
1047,1264,4.592959249157559,both
2874,2877,3.426081987855304,both
8467,8469,1.8940901697513193,both
15966,15967,0.4871319451408436,both
14866,14868,3.475314558931523,both
8996,8998,1.1557647405034623,both
16177,16187,1.6611821279862593,both
16237,16238,6.721142805652512,both
8696,8706,2.773098479307151,both
680,689,0.0768460562376421,both
22747,23222,6.205895408694986,both
4871,4874,0.6384572986632493,both
19727,19787,4.077982980129448,delaunay
6629,6882,5.67761491392269,both
20988,20989,1.292183800299978,both
2069,2076,1.3160332422267151,both
1764,2194,7.92816145315089,both
16863,16865,0.9810794940916444,both
14301,14308,0.3990553892148502,both
18769,18771,0.4494583639189995,both
9893,9896,0.2025788854279718,both
10753,10754,0.4488132960436922,both
2049,2363,4.776105874859121,both
8005,8007,4.462408806675863,both
17392,17394,1.4056171250847505,both
9452,10153,1.0968773991706202,both
1835,1845,5.659592942410657,both
14644,14647,1.3055622630574644,both
9911,9913,1.6674900962588886,both
18103,18129,1.7784111228995385,both
18535,18540,2.289488283679566,both
15173,15176,0.5517510889745959,both
16033,16034,0.397276223214021,both
5997,6009,2.055130076890485,both
8817,8824,1.668015664531441,both
5269,5270,0.413632860027268,both
19456,19859,7.396021742258859,both
3567,3571,0.1380074299443597,both
19407,19408,4.590826867110563,both
18307,18309,3.688648601777379,both
14699,14704,0.7799341087566136,both
21946,21981,0.3220189320699729,both
19623,19972,7.475403931061259,both
3261,3272,0.2739768318094652,both
11337,11340,1.836814024844128,both
16930,16932,2.8301758329249056,both
9449,9451,1.5029460629961031,both
1433,1434,0.6359535474689483,both
20806,21483,4.109536132132431,both
6863,7062,6.421953555476279,both
16948,16949,0.3819517234616242,both
22727,22731,4.936292731796583,both
13491,13513,3.765272028626612,both
6370,6375,1.2642576904881575,both
4847,5173,1.5743361009379109,both
22210,22212,1.423682204415922,both
1385,1393,0.3146806723199813,both
17005,17456,6.335019265051694,both
6713,6714,0.5309282801432226,both
18362,18366,0.332448148628413,both
4476,4479,5.4948015232434315,both
18085,18088,4.9875722316224795,both
2588,2590,0.1124624992466069,both
20684,20712,1.8925982884220425,both
22764,22771,7.954787646300629,both
9227,9230,1.81092415975669,both
9655,9677,0.7992647003384329,both
10087,10088,1.864502770067156,both
20876,20882,2.0631898812420215,both
3785,3807,0.1007773972850373,both
15866,15870,1.4781195355034664,both
11948,12783,6.801009999185203,both
22837,23249,2.85080883087375,both
18657,18664,1.678585606742769,both
23125,23127,0.4124638136774325,both
22476,22489,2.542996050163414,both
16420,16429,0.3658810200866798,both
13407,13411,3.8156935041036513,both
21748,21750,0.3759267458752365,both
17106,17134,3.4907284499780125,both
12698,12722,7.994879273049691,delaunay
381,382,0.2503136710505638,both
15237,15295,2.62349671872439,both
19529,19532,5.217573838687295,both
6780,6781,1.085352884046701,both
20389,20390,5.223962230122505,both
1152,1168,0.1127555873417712,both
4032,4034,0.894134982154358,both
11339,11362,5.928596878701844,delaunay
11055,11603,1.4866274864924751,both
13419,14175,3.9095284406384594,both
16264,16266,0.2369247681872799,both
10154,10155,2.50480135861515,both
2506,2534,0.338814118196982,both
8194,8198,0.610819913002053,both
763,834,0.033427175931669,both
436,439,2.11698744578059,both
11225,11233,6.437373697672186,both
14045,14048,1.235657496224535,both
9721,10273,0.2285526727305797,both
12945,12949,0.8483544836042667,both
14256,14268,1.3534209347657238,both
15116,15126,2.0280097138103725,both
13528,13529,3.139528526119612,both
7960,7967,2.257162097780265,both
12428,12430,4.525326696046154,both
9006,9015,0.3724951283081331,both
18305,18747,7.214953046989792,both
19007,19019,4.106987081725824,both
6318,6319,1.1226442443102542,both
22098,22105,1.3085023279222083,both
18490,18500,4.821664467717131,both
9349,9354,5.017151693532246,both
18550,18551,2.566884913357982,both
14942,14946,1.2029109848291524,both
8189,8204,4.334403447930985,both
22441,22444,2.1482280179761895,both
17350,18002,0.3580148384468629,both
6084,6088,1.4681946292740684,both
12694,13488,6.562053340735101,both
15471,15475,0.1625528315058223,both
2722,2724,0.9208270526316836,both
8315,8316,0.525028969285935,both
6020,6103,2.975343164987818,both
8850,8852,1.2374879791082238,both
11749,11768,0.8407817924167162,both
18502,18510,3.690803343472699,both
10221,10222,4.106150041520119,both
20222,20226,0.4751153252078777,both
7473,7475,1.3209197376885242,both
15268,16055,1.9486219255303412,both
4016,4039,1.191138441733585,both
1363,1364,0.289567057307065,both
14972,14973,0.4306871996289181,both
9644,9652,0.5255463480595213,both
12735,12738,2.7394923329587524,both
20234,20236,3.9966361452200543,both
19074,19086,6.673403877996808,both
4737,4738,0.8684534628791377,both
2777,2781,0.1506163957154291,both
17697,17709,0.4405084697167017,both
6567,6622,5.989033390865929,both
23025,23030,7.056581802176966,delaunay
11957,12821,6.448134054060859,both
14734,14808,3.443163195127467,both
23368,23369,0.7989868678974776,both
16398,16400,0.2380407009006969,both
21666,21670,3.320804307018248,both
21991,21992,2.703402301871485,both
10042,10048,2.023581817984888,both
901,902,0.097109319015742,both
12941,12964,2.3588839468692893,both
20289,20293,4.800777951605694,both
4792,4795,0.9349590621388284,both
12436,13206,5.3957071163097625,both
15039,15040,3.0375847185341036,both
18552,18573,4.614389071853009,both
2555,2560,0.4309187530616015,both
6963,6972,2.747190236980952,both
12291,12293,0.6072082048721712,both
3167,3316,1.1026578288968232,both
11630,12584,2.0939814299388786,both
667,671,0.1110331651093206,both
10054,10058,3.6790160828255902,both
2898,2899,0.8298404165676498,both
22563,22568,0.2007203732130099,both
20617,21263,2.280766421890043,both
9537,9539,0.3102634534441746,both
11985,11994,1.5167473619776524,both
2056,2058,3.607453494692566,both
22906,22907,1.6397010644128678,both
18624,18634,0.9119150545699808,both
17036,17037,2.599072558850164,both
10283,10295,0.3856990880168052,both
439,440,2.7490071090553316,both
14993,15045,1.287527255488499,both
23435,23436,0.9092897439974836,both
5430,5432,1.9400286710998491,both
7078,7080,2.149578844771083,both
11486,11492,1.5465097888761732,both
18125,18132,1.942292995343553,both
14577,14578,6.77026579877287,both
21216,21218,5.1145804580467855,both
23201,23205,5.101995398704603,both
1462,1477,5.218027000308994,both
22361,22999,2.6097553645654616,both
4342,4343,1.2420392606334427,both
17951,17952,3.7020661890541526,both
15931,15944,0.411560691206252,both
14343,14347,0.91007094251551,both
10981,10983,0.3816472020681804,both
16574,16575,3.5975838023380624,both
5951,6228,6.125882242063702,both
14440,15219,2.015921577568849,both
14872,14876,1.7046963812076767,both
6856,6859,0.8560451968976615,both
12912,12919,0.2404311839636835,both
2214,2243,0.3242536134091126,both
235,236,5.30074753430348,both
22913,22923,0.5271354177942092,both
22973,22974,0.2770419174782235,both
3134,3152,0.2639040444360664,both
16954,16981,1.9751629152900412,both
13482,14203,5.357113354429321,both
15087,15969,4.755342170607802,both
2749,2752,0.3393736675683932,both
14584,14594,0.6655338048097774,both
17489,17490,0.757127905273342,both
1318,1324,0.1717066955665114,both
12907,12925,1.874917897830458,both
4831,4857,1.6218351653349077,both
20520,20525,0.3733006536754862,both
10219,10229,2.6414086573490096,both
21566,21573,1.1315017840327848,both
15138,15153,1.4032632021659337,both
18818,18826,4.894378399852915,both
18018,18019,0.736895506244754,both
18040,18532,2.262766561190682,both
7254,7255,3.5738938064997727,both
5365,5730,4.779230244656613,both
17866,18379,1.973126188034292,both
17441,17449,5.090211357750278,both
21909,21912,4.513868783270784,both
13893,13895,0.37742305238122,both
19949,19955,4.930085134143783,both
6412,6414,1.8545219539075937,both
16341,16350,1.1433997655385713,both
20040,20073,0.575651284999424,both
15799,15801,3.264118938034259,both
12191,12196,0.2015987373436591,both
6563,6583,0.7659164648494609,both
13010,13053,1.0312601796093268,both
5035,5037,1.2022730107518498,both
7483,7492,3.385495348692565,both
10262,10306,2.511130931667437,both
6793,7045,2.809930490758066,both
453,472,4.690369646848657,both
780,867,0.1693302524382448,both
12534,12535,2.8955463113386473,both
9714,9720,0.5541593972113475,both
10722,11230,2.0938718867171215,both
18313,18317,2.067968062828467,both
5264,5274,1.245975297816364,both
9864,10418,4.085994972684815,both
17556,17557,1.393153762974969,both
13948,13952,2.657725237108358,both
8938,8940,4.581809651877014,both
22175,22189,3.125379847457605,both
7838,7841,1.1921516976774225,both
8698,8699,1.095361531157828,both
5090,5094,0.9148748711630826,both
18885,18893,2.7909721645872128,both
14477,14481,1.674140960697276,both
7261,7271,3.2585313630450843,both
11729,11734,0.570664025469373,both
7321,7322,0.6017689884245615,both
12589,12592,2.345620424580856,both
13317,13331,1.5210490592777943,both
22836,22837,1.6417629798134037,both
13960,13962,1.494468377342019,both
5619,5623,2.2573027888028023,both
5770,5792,1.097352136496934,both
21459,21460,0.4009957226173892,both
17851,17855,0.8612894477418337,both
5102,5104,1.5617907838748586,both
634,641,0.1843121543764806,both
14824,15693,2.2111568942431212,both
2507,2599,2.015105090365219,both
19722,19740,1.3922447883622942,both
12601,12602,0.5532720681435216,both
19240,19242,0.3360426519731287,both
8476,8478,2.6158313735696233,both
7848,8155,7.196889106621368,delaunay
5914,5921,3.324171614194903,both
5614,5629,1.0758837508935002,both
17623,17624,2.9434365325148333,both
11302,12047,1.1812434036311703,both
22127,22498,1.4252509666375357,both
11267,11272,1.573454606850874,both
14875,14877,1.370751581789665,both
21786,22205,5.798608281234243,both
21514,21517,0.3683169199064643,both
12596,12608,2.274991273413784,both
8128,8145,2.2738424363489007,both
21797,21805,7.4151355783022845,both
13485,14204,2.953213655714201,both
13516,13517,1.6728638889663434,both
20997,20998,0.5391671503514491,both
20155,20157,5.916229822879158,delaunay
12139,12140,0.2869231068113901,both
8531,8535,0.2869945636954451,both
12230,12258,0.9352622342034184,both
9577,9583,0.6313494599611015,both
18778,18780,3.220882048436668,both
6829,6836,3.9258514335504233,delaunay
16030,16033,0.2628836021456994,both
19849,19858,3.5797553066159167,both
1904,1905,0.0681722958996599,both
4849,5166,0.9441588812659388,both
21292,21296,0.5673994692702304,both
202,206,0.2948639833671218,both
22152,22154,2.0763441197645385,both
17419,17420,1.053781477223794,both
21912,21913,1.617934230520932,both
14390,14431,4.682407213302884,both
16042,16043,0.9679965511387776,both
10474,10481,1.473684410277049,both
11334,11339,4.577841118577593,both
4304,4319,0.5576535612632889,both
7184,7185,1.1070081555478253,both
5164,5177,0.5741396797045049,both
2416,2430,0.1052290085557828,both
19693,19695,3.7014411873074495,both
18222,18683,3.5475067423936624,both
3336,3339,0.5824644914581154,both
9115,9121,3.1100993385345124,both
3487,3508,1.4772323628641075,both
1959,1962,0.1041749061094276,both
10126,10148,4.081670176207229,both
8106,8140,3.997130930134165,both
12206,12207,0.2667887202337194,both
735,827,0.0510237693896119,both
11629,11637,0.2411714245923146,both
16957,16958,0.732747915627035,both
13349,13353,1.1199334167527202,both
21690,21692,0.8520627848886423,both
5464,5819,3.72726483462452,both
3590,3636,0.6018594223343267,both
18611,18616,0.2657393864668564,both
4642,4664,0.5299833985511039,both
14306,15083,5.223881836296621,both
11130,11135,0.2289059083099782,both
22834,23248,5.58999417999687,both
4503,4505,1.3828071828485389,both
7216,7231,3.764650406102368,both
1755,1758,2.5782564039036626,both
10096,10097,1.1327477775225467,both
8076,8089,2.7407964284555533,both
2634,2666,0.0618928273508672,both
11835,11863,0.8062192981395269,both
2886,2887,0.9593269373147728,both
3686,3694,0.3666585913436396,both
138,140,0.5744036040982713,both
10625,10626,0.220886951316203,both
22274,22278,0.6842072823668064,both
7877,7879,1.5038228280422328,both
9525,9527,1.1905014450520504,both
13315,13368,2.033445471411253,both
12556,12562,0.5229504277033781,both
16964,16974,1.708833255800763,both
21757,21759,0.7935262530725199,both
18149,18154,1.8412039686018744,both
14276,14278,1.4239915470204254,both
10668,10673,1.211200866388613,both
9748,9764,1.2365266502421826,both
14427,14447,3.694781594399001,both
20915,20918,0.3887689480521848,both
17307,17313,0.80809952920652,both
23086,23095,5.593631167396033,both
20398,20399,1.720629377837031,both
10245,10755,2.8893935015804244,both
5357,5706,7.316172395601405,both
9820,9825,0.8116454102742673,both
23429,23434,6.647620985199297,both
19021,19022,1.3782216045639832,both
10680,10683,0.3042794349985568,both
22329,22335,2.8161434039175326,both
18721,18730,1.8153069880441408,both
23189,23193,4.307106247113843,both
7932,7936,0.235613372012389,both
11751,11761,1.386604950356484,both
2682,2683,0.1100577482855599,both
753,793,0.1378823473845716,both
1305,1306,0.1496239631960708,both
16562,16563,3.0624863163226115,both
12954,12958,0.3834604479440809,both
14914,14915,3.2674007329626176,both
13814,13816,2.4597229347952987,both
19598,19942,4.547999992858625,both
12563,12578,3.7759718521286647,both
10735,10740,2.3555131169310735,both
6327,6328,3.679065947723549,both
11595,11598,3.525790908881411,both
9966,10000,0.519455462457588,both
3579,3581,2.0559450814538325,both
19936,19937,0.3836270816711947,both
20465,20466,5.589949524942751,both
12389,12398,0.4170103217925021,both
16857,16861,1.0359939709620856,both
1300,1312,0.3955648207825328,both
8841,8844,0.2465659306367091,both
13460,13476,2.938367967596508,both
20748,20754,0.0226327277651829,both
8095,8465,1.643128653792211,both
20231,20235,4.049857710997865,both
7482,7484,3.2634712418481646,both
11890,11896,2.3613593852357058,both
9070,9081,4.129633664046387,delaunay
19991,19994,1.5097652243058763,both
12961,12974,1.520984381431726,both
13821,13832,1.4696774880919332,both
13021,13025,0.6677137471230473,both
13604,13605,4.486474368233966,both
15979,16713,4.554798641803831,both
19083,19095,2.0508414863463544,both
4691,5040,0.9989303736039482,both
18355,18356,0.6317024850416326,both
3646,3648,0.4888609662309645,both
16130,16882,1.2020285320363753,both
10225,10237,0.6140499606518552,both
20250,20635,4.433225568799409,both
6677,6683,5.261907157051894,both
11145,11146,0.2326680879920816,both
16864,16877,2.2990598699197817,both
4975,4984,4.012178814531631,both
10568,10576,1.21949652137725,both
9768,9769,2.008925288481519,both
19769,19773,0.395323185218522,both
7020,7022,0.8341999336419664,both
2438,2457,0.6886880311934227,both
3656,3777,1.173142925564556,both
10051,10057,5.423167506040931,both
14519,14520,2.8678749631274156,both
13659,13662,4.5296798179020925,both
22535,22537,0.3232832348287832,both
18278,18294,0.639385697798678,both
13142,13143,0.6804738086085803,both
5620,5661,1.3754665564784816,both
17436,17453,4.195511902470955,both
15048,15049,1.7535449733881567,both
19781,19783,3.0038939229633255,both
3424,3427,0.5758524623135851,both
4284,4285,0.5170681574869322,both
10280,10294,0.6530801913826673,both
17678,17740,0.9808398582407616,both
6190,6191,0.1679160258117733,both
18964,18972,3.758298008226071,both
15277,16040,1.991046976746086,both
2065,2067,0.3137189905238401,both
15674,15676,2.7132746703392256,both
905,917,0.7840439192182675,delaunay
2622,2924,0.7505357886572257,both
21886,22249,1.0285332604205049,both
19493,19501,2.814860310012928,both
9564,9565,1.356700457181636,both
5956,5960,0.0063832646909101,both
19193,19209,3.320724544604418,both
6816,6818,1.4266717607654984,both
22073,22075,3.2503283216638064,both
21213,21217,0.5575188368134864,both
3996,4003,0.8007787919003249,both
22524,22536,0.663581838546944,both
8187,8188,1.1227619891369314,both
2294,2304,0.3174946763088886,both
4339,4342,0.5806546227864617,both
10118,10124,1.8309894489822731,both
19319,19321,1.5696680463218162,both
9094,9801,2.415944201225707,both
11838,11840,0.5582135591849909,both
1933,2298,0.0772720468069506,both
8416,8425,1.9951550808698644,both
18477,18480,0.2096781432627893,both
960,974,0.0734451660823598,both
11106,11167,3.927919415673053,delaunay
1603,1605,0.177133457388405,both
20499,20534,7.544473871458557,delaunay
10589,10648,1.215563146141352,both
22579,22593,0.3947411310157789,both
9102,9103,1.5921706064003571,both
5494,5498,3.1642437776271155,both
12993,12996,0.7895456777503326,both
244,245,3.8310120195794535,both
18772,18778,6.987096572172698,delaunay
17655,18264,1.856422487192246,both
16910,17356,1.682716930921628,both
3275,3280,0.243848186587686,both
14124,14125,0.4828970109003539,both
2175,2181,0.0941312415262696,both
21863,21864,0.637757070000338,both
22406,23015,1.4184525013949243,both
17155,17160,1.7298828743474424,both
3186,3208,1.091575527882314,both
1658,1662,0.4434944110884222,both
13373,13402,4.305421837455888,both
13005,13006,0.8133110726809214,both
3829,3839,0.5060292847646435,both
16638,16641,0.8538931560280897,both
17498,17499,1.4662671847816164,both
14876,14891,0.9222116231083528,both
13735,13791,3.07760564558726,both
7455,7461,3.653851548860815,both
3047,3049,0.8998104644040515,both
19459,19866,5.029840328425554,both
8640,8641,1.4760322378833834,both
18027,18028,1.083316988639026,both
15279,15281,0.8416039794236703,both
21918,21921,1.529286654148835,both
9169,9170,5.614081342299228,both
6421,6423,1.1998294203745017,both
9020,9047,2.503843808713044,both
7432,7450,3.4712041605598114,both
311,312,0.0009229599197828,both
13180,13919,6.144685308416809,both
12543,12544,1.265765593077464,both
20584,20591,0.7971526761653134,both
11443,11445,1.2023147751562553,both
13750,14449,2.510079490852641,both
23350,23355,0.4344255202834869,both
18942,18943,3.9961046619157217,both
9464,9468,2.361052544117478,both
10324,10326,0.2987246513983028,both
17565,17566,2.976775204390935,both
16345,16365,3.4404656511810994,both
